"No","X1","X2","X3","X4","X5","X6","Y"
1,2012-11-01,0.730593607305936,0.00951267162646579,1,0.616941347552139,0.719322838041794,37.9
2,2012-11-01,0.445205479452055,0.0438093908723888,0.9,0.584949103247733,0.711451369419947,42.2
3,2013-07-01,0.30365296803653,0.0833150513098478,0.5,0.671231216674745,0.758895837826131,47.3
4,2013-06-01,0.30365296803653,0.0833150513098478,0.5,0.671231216674745,0.758895837826131,54.8
5,2012-10-01,0.114155251141553,0.0567990892780301,0.5,0.573194377120705,0.743152900582284,43.1
6,2012-08-01,0.162100456621005,0.332833347628539,0.3,0.375424139602521,0.420638343756761,32.1
7,2012-08-01,0.787671232876712,0.0928265813410971,0.7,0.572709646146414,0.678132413198252,40.3
8,2013-05-01,0.463470319634703,0.0408715311608407,0.6,0.585918565196315,0.741319818848435,46.7
9,2013-06-01,0.723744292237443,0.84902743574437,0.1,0.228793019873965,0.119150312702141,18.8
10,2013-05-01,0.408675799086758,0.272218972886798,0.3,0.427047988366483,0.445654518007325,22.1
11,2013-01-01,0.794520547945205,0.0590644906257213,0.1,0.501938923897271,0.649018762130706,41.4
12,2013-04-01,0.143835616438356,0.0103754020472509,0.9,0.512118274357725,0.750161742505867,58.1
13,2012-11-01,0.296803652968037,0.0725250893237929,0.5,0.400872515753784,0.6883761052404,39.3
14,2012-08-01,0.465753424657534,0.378406663985661,0.4,0.351551139117789,0.398210049600988,23.8
15,2013-06-01,0.301369863013699,0.176569071887544,0.4,0.720916141541458,0.652684925598403,34.3
16,2013-07-01,0.815068493150685,0.085979361294987,0.2,0.60991274842462,0.783480698727563,50.5
17,2013-03-01,0,0.0417061177017215,0.6,0.549806107610307,0.766120336424356,70.1
18,2012-09-01,0.404109589041096,0.0506553734169091,0.1,0.525569558894814,0.621738192797009,37.4
19,2013-05-01,0.385844748858447,0.05332911935167,0.8,0.429350460494451,0.765365538063414,42.3
20,2012-08-01,0.0342465753424658,0,0.7,0.432016480853138,0.727733448350247,47.7
21,2013-05-01,0.102739726027397,0.34843313798092,0.3,0.376514784294718,0.409532025016196,29.3
22,2013-05-01,0.23972602739726,0.0395675293294374,0.7,0.523630634997608,0.775070088419263,51.6
23,2012-11-01,0.335616438356164,0.206779734134416,0.1,0.242001938923909,0.807526417942541,24.6
24,2013-01-01,0.230593607305936,0.0395675293294374,0.7,0.523630634997608,0.775070088419263,47.9
25,2013-01-01,0.904109589041096,0.0707409832818857,0.4,0.502423654871562,0.704334699158889,38.8
26,2013-01-01,0.668949771689498,0.226537839203672,0.2,0.525327193407669,0.471533318956152,27
27,2012-08-01,0.0707762557077626,0.0557617535704427,0.5,0.591129423170158,0.758895837826131,56.2
28,2013-03-01,0.237442922374429,0.0391462219132153,0.5,0.289142026175466,0.707353892602965,33.6
29,2013-06-01,0.438356164383562,0.0826179511955856,0.4,0.510421715947664,0.694845805477683,47
30,2013-01-01,0.162100456621005,0.0661848272726838,0.5,0.527872031022782,0.791567824024205,57.1
31,2013-06-01,0.591324200913242,0.695523407299257,0,0.196194861851696,0.240888505499227,22.1
32,2012-09-01,0.675799086757991,0.115400203620987,0.7,0.614881240911317,0.652900582273045,25
33,2012-09-01,0.865296803652968,0.0719591489092717,0.1,0.501938923897271,0.657537200776327,34.2
34,2013-03-01,0.376712328767123,0.046448409418788,0.6,0.561560833737292,0.747034720724623,49.3
35,2012-09-01,0.351598173515982,0.028150710913107,0.7,0.631604459524999,0.742937243907641,55.1
36,2013-06-01,0.317351598173516,0.627418744810305,0,1,0.481237869312001,27.3
37,2012-11-01,0.335616438356164,0.295705051495102,0.2,0.385239941832299,0.442635324563249,22.9
38,2013-02-01,0.273972602739726,0.206779734134416,0.1,0.242001938923909,0.807526417942541,25.3
39,2012-08-01,0.0707762557077626,0.0857864966722283,0.6,0.484003877847819,0.794587017468128,47.7
40,2013-02-01,0.36986301369863,0.0411379497843387,0.5,0.605428986912299,0.754259219322849,46.2
41,2013-01-01,0.310502283105023,0.62782046876387,0,0.114881240911295,0.326504205305183,15.9
42,2013-06-01,0.383561643835616,0.625433946948084,0,0.132089190499268,0.322298900151033,18.2
43,2013-05-01,0.824200913242009,0.0767372972349005,0.5,0.375424139602521,0.690640500323534,34.7
44,2012-09-01,0.785388127853881,0.0757048187210528,0.6,0.671473582161934,0.749191287470282,34.1
45,2013-07-01,0.0616438356164384,0.0789051679885514,0.4,0.513572467280684,0.799223635971563,53.9
46,2013-01-01,0.835616438356165,0.071997294895775,0.8,0.46146388754243,0.770002156566696,38.3
47,2013-05-01,0.495433789954338,0.0681522227687992,0.9,0.463281628696107,0.766120336424356,42
48,2013-07-01,0.819634703196347,0.0954974191471221,0.3,0.527872031022782,0.686003881820099,61.5
49,2013-05-01,0.552511415525114,0.70883567596303,0,0.178986912263723,0.239918050463642,13.4
50,2012-08-01,0.671232876712329,0.694080016382541,0.1,0.208191953465826,0.236036230321303,13.2
51,2013-05-01,0.495433789954338,0.0756679411736789,0.4,0.508119243819696,0.699698080655608,44.2
52,2013-01-01,0.714611872146119,0.268386739838816,0.1,0.265996122152214,0.854970886348878,20.7
53,2013-07-01,0.732876712328767,0.218913437221674,0.3,0.510421715947664,0.474121199051096,27
54,2013-01-01,0.30365296803653,0.0725250893237929,0.5,0.400872515753784,0.6883761052404,38.9
55,2013-01-01,0.367579908675799,0.0411379497843387,0.5,0.605428986912299,0.754259219322849,51.7
56,2012-10-01,0.723744292237443,0.175918455426746,0,0.213402811439669,0.609877075695501,13.7
57,2013-05-01,0.767123287671233,0.0538106930953116,0.8,0.490426563257388,0.723096829846812,41.9
58,2012-11-01,0.0799086757990868,0.0051188340601572,0.7,0.307440620455637,0.685572568470967,53.5
59,2013-06-01,0.691780821917808,0.694080016382541,0.1,0.208191953465826,0.236036230321303,22.6
60,2013-01-01,0.30365296803653,0.0483662584450048,0.5,0.311318468250136,0.656135432391611,42.4
61,2013-05-01,0.251141552511416,0.295116928864585,0.2,0.382695104217186,0.444037092947966,21.3
62,2013-06-01,0.121004566210046,0.0365492784208668,0.6,0.530538051381512,0.772374379986997,63.2
63,2012-11-01,0.392694063926941,0.332964368109351,0.3,0.375181774115375,0.420638343756761,27.7
64,2013-07-01,0.0593607305936073,0.0789051679885514,0.4,0.513572467280684,0.799223635971563,55
65,2013-04-01,0.399543378995434,0.150414073600679,0,0.375424139602521,0.815397886564541,25.3
66,2013-05-01,0.915525114155251,0.0155244667243681,0.8,0.536597188560363,0.752210480914358,44.3
67,2013-01-01,0.0228310502283105,0.0263281031029895,0.6,0.407658749394115,0.726331679965531,50.7
68,2013-06-01,0.194063926940639,0.0125957954621237,0.5,0.42014057198258,0.723959456545229,56.8
69,2013-05-01,0.694063926940639,0.0681925498518544,0.6,0.576466311197298,0.695708432175947,36.2
70,2012-10-01,0.285388127853881,0.0833150513098478,0.5,0.671231216674745,0.758895837826131,42
71,2013-07-01,0.150684931506849,0.0103754020472509,0.9,0.512118274357725,0.750161742505867,59
72,2013-01-01,0.810502283105023,0.0954974191471221,0.3,0.527872031022782,0.686003881820099,40.8
73,2013-07-01,0.742009132420091,0.0620547275920544,0.8,0.530780416868657,0.707353892602965,36.3
74,2013-02-01,0.315068493150685,0.62782046876387,0,0.114881240911295,0.326504205305183,20
75,2012-11-01,0.155251141552511,0.0550958384962415,1,0.622394571013084,0.691071813672665,54.4
76,2013-06-01,0.280821917808219,0.206779734134416,0.1,0.242001938923909,0.807526417942541,29.5
77,2013-07-01,0.819634703196347,0.0917325216543906,0.3,0.547261269995151,0.691610955359118,36.8
